Present_Price,Kms_Driven,Owner,Car_Age,Fuel_Type_Diesel,Fuel_Type_Petrol,Seller_Type_Individual,Transmission_Manual
-0.2362146144825814,-0.2562244610375879,-0.1745005743556463,-0.12889700346074376,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
0.22150461673268804,0.1559105027720208,-0.1745005743556463,0.21751369334000448,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
0.257426885511608,-0.7739690093234088,-0.1745005743556463,-1.1681290938629885,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
-0.40307934687498337,-0.8177583492281797,-0.1745005743556463,0.9103350869415009,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
-0.08789040791155732,0.14174336339106547,-0.1745005743556463,-0.12889700346074376,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
0.25510931978393575,-0.8983564930881963,-0.1745005743556463,-1.5145397906637366,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
0.056957450067958236,-0.46754666373096476,-0.1745005743556463,-0.475307700261492,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
0.11373781039592841,-0.09062348089183953,-0.1745005743556463,-0.475307700261492,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
0.14618373058334005,-0.42950145488429026,-0.1745005743556463,-0.8217183970622401,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
0.14966007917484836,0.13960541326630313,-0.1745005743556463,-0.475307700261492,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
-0.4668124043859704,-0.8967079532329579,-0.1745005743556463,-1.1681290938629885,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
0.31884237729492276,0.3619779846768251,-0.1745005743556463,-0.475307700261492,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
0.2678559312861331,-0.5653256838947944,-0.1745005743556463,-0.475307700261492,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,-2.55440795488896
0.009447352650677187,-0.28198289627568845,-0.1745005743556463,-0.475307700261492,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
-0.04849179054112908,1.042696152714108,-0.1745005743556463,1.6031564805429974,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
0.36635247471220367,0.1559105027720208,-0.1745005743556463,-0.8217183970622401,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
0.36635247471220367,0.12185785138725186,-0.1745005743556463,-0.475307700261492,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
0.36635247471220367,0.1559105027720208,-0.1745005743556463,-0.8217183970622401,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
-0.2941537576743877,-0.03727776151373329,-0.1745005743556463,-0.475307700261492,-0.49896157727991414,-1.963374317260318,-0.7372853881569494,0.3914801463431356
0.04073448997425262,0.11577886067106014,-0.1745005743556463,1.256745783742249,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
-0.4262550041517059,-0.307741331513789,-0.1745005743556463,-0.8217183970622401,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
-0.22230922011654788,-0.8898819678948613,-0.1745005743556463,-1.1681290938629885,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
0.044210838565760927,0.33621954943872456,-0.1745005743556463,0.9103350869415009,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,-2.55440795488896
-0.4830353644796761,0.21463973511489,-0.1745005743556463,-0.12889700346074376,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
-0.37295099241524415,0.5134118254416182,-0.1745005743556463,0.21751369334000448,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
-0.3057415863127489,-0.4365335077042917,-0.1745005743556463,0.9103350869415009,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
-0.20376869429516986,0.4685663896920852,-0.1745005743556463,0.21751369334000448,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
-0.13192415673733007,-0.5344155616090738,-0.1745005743556463,-1.1681290938629885,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.4262550041517059,0.19563000990917181,-0.1745005743556463,1.256745783742249,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
0.31884237729492276,0.20742737324822186,-0.1745005743556463,-0.475307700261492,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
-0.19102208279297245,0.37328593774635127,-0.1745005743556463,0.5639243901407527,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
-0.31732941495111017,0.44440497743874685,-0.1745005743556463,0.9103350869415009,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
-0.01604587035371754,0.0528767618196186,-0.1745005743556463,-0.12889700346074376,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
0.2690147141499692,0.20742737324822186,-0.1745005743556463,-0.12889700346074376,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
0.05000475288494163,0.20742737324822186,-0.1745005743556463,-0.12889700346074376,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
0.012923701242185592,0.3361680325682484,-0.1745005743556463,0.9103350869415009,-0.49896157727991414,-1.963374317260318,-0.7372853881569494,0.3914801463431356
-0.04965057340496518,0.3044593987901466,-0.1745005743556463,-0.475307700261492,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
-0.6197717424123389,2.319619062772466,-0.1745005743556463,3.6816206613474867,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.44827187856459233,-0.6920829437014872,-0.1745005743556463,-0.8217183970622401,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
0.04073448997425262,0.6453207722959311,-0.1745005743556463,3.6816206613474867,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
0.027987878472055208,-0.32000234668712485,-0.1745005743556463,-0.8217183970622401,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,-2.55440795488896
-0.42277865556019756,0.25137126376442137,-0.1745005743556463,-0.12889700346074376,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
-0.055444487724145786,0.542287031343529,-0.1745005743556463,1.9495671773437455,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
0.05000475288494163,0.2275189527339403,-0.1745005743556463,-0.12889700346074376,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
-0.5722616449950578,0.33621954943872456,-0.1745005743556463,0.5639243901407527,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
0.5112003326917194,-0.5653256838947944,-0.1745005743556463,-0.12889700346074376,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,-2.55440795488896
-0.31732941495111017,0.7105411303188016,-0.1745005743556463,0.21751369334000448,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
-0.40307934687498337,0.7225960780102327,-0.1745005743556463,2.642388570945242,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
0.009447352650677187,-0.2853314928566415,-0.1745005743556463,-0.475307700261492,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
0.1925350451367849,0.0013598913434175208,-0.1745005743556463,-1.1681290938629885,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,-2.55440795488896
2.663060110835404,1.745386266009491,-0.1745005743556463,0.5639243901407527,2.004162335407655,-1.963374317260318,-0.7372853881569494,-2.55440795488896
2.663060110835404,0.07863519705771915,-0.1745005743556463,-0.475307700261492,2.004162335407655,-1.963374317260318,-0.7372853881569494,-2.55440795488896
1.4069394864370444,-0.5653256838947944,-0.1745005743556463,-1.1681290938629885,2.004162335407655,-1.963374317260318,-0.7372853881569494,-2.55440795488896
2.663060110835404,2.5256865446772707,-0.1745005743556463,0.21751369334000448,2.004162335407655,-1.963374317260318,1.3563268933075958,-2.55440795488896
0.29914306860970863,1.3665569589627462,-0.1745005743556463,2.98879926774599,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
0.858835191842557,0.8513882542007355,-0.1745005743556463,1.6031564805429974,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,-2.55440795488896
-0.04153909335811237,0.09239020147486483,-0.1745005743556463,-0.475307700261492,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
1.264409194185201,0.33621954943872456,-0.1745005743556463,1.256745783742249,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
-0.09600188795841023,0.06536960291009737,3.8658588780327805,-0.12889700346074376,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
3.283008942987731,0.10439363229581969,-0.1745005743556463,-0.12889700346074376,2.004162335407655,-1.963374317260318,-0.7372853881569494,-2.55440795488896
1.2725206742320538,0.07866095549295725,-0.1745005743556463,0.21751369334000448,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
0.008288569786841086,0.09378115697772227,-0.1745005743556463,-0.475307700261492,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
3.283008942987731,1.05745573610554,-0.1745005743556463,-0.12889700346074376,2.004162335407655,-1.963374317260318,-0.7372853881569494,-2.55440795488896
3.283008942987731,0.25894424372442293,-0.1745005743556463,-0.475307700261492,2.004162335407655,-1.963374317260318,-0.7372853881569494,-2.55440795488896
3.314296080311306,-0.7971516010376993,-0.1745005743556463,-1.1681290938629885,2.004162335407655,-1.963374317260318,-0.7372853881569494,-2.55440795488896
-0.07862014500086831,0.20742737324822186,-0.1745005743556463,-0.12889700346074376,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
1.7986080944136544,-0.6683594248471966,-0.1745005743556463,-1.1681290938629885,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,-2.55440795488896
1.4857367211779007,0.5680454665816295,-0.1745005743556463,1.256745783742249,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
0.7081934195438608,1.3150400884865452,-0.1745005743556463,0.9103350869415009,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
1.5390407329143627,-0.6426009896090961,-0.1745005743556463,-0.8217183970622401,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
-0.10063701941375475,0.877146689438836,-0.1745005743556463,-0.12889700346074376,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
0.562186778700509,0.20742737324822186,-0.1745005743556463,0.9103350869415009,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
1.2725206742320538,0.49079591930256594,-0.1745005743556463,0.21751369334000448,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
-0.22230922011654788,0.1559105027720208,-0.1745005743556463,0.9103350869415009,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
0.15081886203868444,1.1862479122960425,-0.1745005743556463,-0.12889700346074376,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
-0.09600188795841023,-0.024398543894683024,-0.1745005743556463,-0.475307700261492,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
0.8171190087444565,0.9029051246769365,-0.1745005743556463,0.21751369334000448,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
0.5471226014706393,2.5296533437039384,-0.1745005743556463,3.3352099645467383,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,-2.55440795488896
1.7615270427708984,1.108972606581741,-0.1745005743556463,1.256745783742249,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,-2.55440795488896
2.663060110835404,1.3407985237246458,-0.1745005743556463,0.5639243901407527,2.004162335407655,-1.963374317260318,-0.7372853881569494,-2.55440795488896
0.8414534488850153,-0.3592582019899901,-0.1745005743556463,-0.8217183970622401,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
0.025670312744382903,0.07863519705771915,-0.1745005743556463,-0.475307700261492,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
2.058175455912947,-0.5653256838947944,-0.1745005743556463,-1.1681290938629885,2.004162335407655,-1.963374317260318,-0.7372853881569494,-2.55440795488896
0.6757474993564494,0.027118326581518064,-0.1745005743556463,-0.475307700261492,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
0.6757474993564494,4.12724301404141,-0.1745005743556463,2.98879926774599,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
1.86581750051615,2.7059955913439744,11.946577782809634,2.642388570945242,-0.49896157727991414,0.5093272287453545,1.3563268933075958,-2.55440795488896
9.846355083755546,1.05745573610554,-0.1745005743556463,1.256745783742249,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
0.7081934195438608,0.49077016086732783,-0.1745005743556463,0.5639243901407527,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
-0.18291060274611964,0.25894424372442293,-0.1745005743556463,0.21751369334000448,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
-0.10063701941375475,0.07863519705771915,-0.1745005743556463,-0.12889700346074376,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
1.2725206742320538,0.6453207722959311,-0.1745005743556463,1.6031564805429974,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
0.9805073925453502,0.5485205726711493,-0.1745005743556463,-0.12889700346074376,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
0.7035582880885162,0.9801804303912381,-0.1745005743556463,2.98879926774599,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
2.663060110835404,0.07863519705771915,-0.1745005743556463,-0.475307700261492,2.004162335407655,-1.963374317260318,-0.7372853881569494,-2.55440795488896
1.7557331284517181,1.3407985237246458,-0.1745005743556463,1.9495671773437455,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,-2.55440795488896
1.2725206742320538,0.9029051246769365,-0.1745005743556463,0.5639243901407527,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
2.058175455912947,-0.20470759056138682,-0.1745005743556463,-0.8217183970622401,2.004162335407655,-1.963374317260318,-0.7372853881569494,-2.55440795488896
1.2759970228235622,-0.7276038258948279,-0.1745005743556463,-1.1681290938629885,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
1.2725206742320538,0.20742737324822186,-0.1745005743556463,0.21751369334000448,-0.49896157727991414,0.5093272287453545,-0.7372853881569494,0.3914801463431356
1.4857367211779007,0.336837751884439,-0.1745005743556463,1.256745783742249,2.004162335407655,-1.963374317260318,-0.7372853881569494,0.3914801463431356
-0.6638054912381116,-0.874426906752001,-0.1745005743556463,-0.8217183970622401,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.6730757541488006,-0.9156404031329618,-0.1745005743556463,-1.1681290938629885,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.677710885604145,-0.8486684715139003,-0.1745005743556463,-1.1681290938629885,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.6985689771531954,-0.920792090180582,-0.1745005743556463,-1.1681290938629885,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7136331543830651,-0.8460926279900903,-0.1745005743556463,-1.1681290938629885,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.6093426966378137,-0.39274416779952076,-0.1745005743556463,-0.475307700261492,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.4841941473435122,-0.5266880310376436,3.8658588780327805,-0.12889700346074376,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7101568057915566,-0.5653256838947944,-0.1745005743556463,0.21751369334000448,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7101568057915566,-0.4880503781804928,-0.1745005743556463,-0.8217183970622401,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7136331543830651,-0.6683594248471966,-0.1745005743556463,-1.1681290938629885,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.677710885604145,-0.7971516010376993,-0.1745005743556463,-0.8217183970622401,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7101568057915566,-0.7276038258948279,-0.1745005743556463,-0.8217183970622401,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.6058663480463053,-0.7713931657995988,-0.1745005743556463,-0.12889700346074376,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7217446344299179,-0.050156979132783566,-0.1745005743556463,-0.8217183970622401,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7136331543830651,-0.5138088134185933,-0.1745005743556463,-0.475307700261492,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7136331543830651,-0.5009295957995431,-0.1745005743556463,-0.475307700261492,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7136331543830651,-0.10167384960898465,-0.1745005743556463,0.21751369334000448,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.6638054912381116,-0.5910841191328949,-0.1745005743556463,-0.475307700261492,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7136331543830651,-0.28198289627568845,-0.1745005743556463,-0.475307700261492,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.6638054912381116,-0.8126066621805597,-0.1745005743556463,0.21751369334000448,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7379675945236237,-0.8048791316091295,-0.1745005743556463,-0.8217183970622401,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7101568057915566,-0.7739690093234088,-0.1745005743556463,0.9103350869415009,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7483966402981488,-0.7971516010376993,-0.1745005743556463,-0.8217183970622401,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7136331543830651,0.24606502610537268,-0.1745005743556463,0.21751369334000448,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.6811872341956535,-0.6554802072281464,-0.1745005743556463,0.5639243901407527,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.6811872341956535,0.07863519705771915,-0.1745005743556463,1.6031564805429974,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7738898633025435,-0.9182162466567718,-0.1745005743556463,-1.1681290938629885,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7912716062600854,-0.7713931657995988,-0.1745005743556463,-0.8217183970622401,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7831601262132325,-0.874426906752001,-0.1745005743556463,-1.1681290938629885,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.786636474804741,-0.8229100362757998,-0.1745005743556463,-1.1681290938629885,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7831601262132325,-0.6683594248471966,-0.1745005743556463,-1.1681290938629885,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7889540405324131,-0.4880503781804928,-0.1745005743556463,-0.475307700261492,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7738898633025435,-0.8615476891329507,-0.1745005743556463,-1.1681290938629885,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7738898633025435,-0.9388229948472523,-0.1745005743556463,-0.8217183970622401,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7901128233962492,-0.6477526766567162,-0.1745005743556463,-1.1681290938629885,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7982243034431021,-0.8229100362757998,-0.1745005743556463,-0.475307700261492,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7449202917066404,-0.34637898437093984,-0.1745005743556463,-0.12889700346074376,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7927780239830724,-0.5395672486566939,-0.1745005743556463,0.21751369334000448,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7831601262132325,-0.5653256838947944,-0.1745005743556463,-0.8217183970622401,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7738898633025435,-0.5241121875138336,-0.1745005743556463,-0.475307700261492,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7449202917066404,-0.1274322848470852,-0.1745005743556463,0.21751369334000448,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7912716062600854,-0.4365335077042917,-0.1745005743556463,-0.8217183970622401,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.786636474804741,-0.20470759056138682,-0.1745005743556463,-0.475307700261492,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.786636474804741,-0.307741331513789,-0.1745005743556463,-0.8217183970622401,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7692547318471991,-0.307741331513789,-0.1745005743556463,-0.12889700346074376,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7901128233962492,-0.46229194294239223,-0.1745005743556463,0.5639243901407527,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7927780239830724,-0.5653256838947944,-0.1745005743556463,-0.12889700346074376,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.786636474804741,0.542287031343529,-0.1745005743556463,-0.475307700261492,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7750486461663797,0.20742737324822186,-0.1745005743556463,1.256745783742249,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
-0.7750486461663797,-0.3334997667518895,-0.1745005743556463,-0.8217183970622401,-0.49896157727991414,0.5093272287453545,1.3563268933075958,0.3914801463431356
